========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
    similar   6302.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6302.jpg
    similar   6465.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6465.jpg
    similar   6627.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6627.jpg
    similar   1991.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1991.jpg
    similar   1568.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1568.jpg
    similar   6337.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6337.jpg
    similar   6606.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6606.jpg
    similar   612.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/612.jpg
    similar   6674.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6674.jpg
    similar   1611.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1611.jpg
    similar   2940.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2940.jpg
    similar   628.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/628.jpg
    similar   3694.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3694.jpg
    similar   6128.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6128.jpg
    similar   6127.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6127.jpg
    similar   2055 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2055 2.jpg
    similar   6386.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6386.jpg
    similar   6332.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6332.jpg
    similar   6329.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6329.jpg
    similar   6708.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6708.jpg
    similar   6448.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6448.jpg
    similar   6709.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6709.jpg
    similar   4750 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4750 2.jpg
    similar   1576.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1576.jpg
    similar   1188.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1188.jpg
    similar   1189.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1189.jpg
    similar   1063.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1063.jpg
    similar   859.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/859.jpg
    similar   6837.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6837.jpg
    similar   6712.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6712.jpg
    similar   3082.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3082.jpg
    similar   1833.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1833.jpg
    similar   3071.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3071.jpg
    similar   2129.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2129.jpg
    similar   2941.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2941.jpg
    similar   4044.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4044.jpg
    similar   6317.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6317.jpg
    similar   6603.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6603.jpg
    similar   6654.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6654.jpg
    similar   6453.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6453.jpg
    similar   6421.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6421.jpg
    similar   786 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/786 2.jpg
    similar   4390 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4390 2.jpg
    similar   1785.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1785.jpg
    similar   3789.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3789.jpg
    similar   4959 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4959 2.jpg
    similar   6729.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6729.jpg
    similar   6097.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6097.jpg
    similar   6098.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6098.jpg
    similar   6411.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6411.jpg
    similar   1915.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1915.jpg
    similar   6760.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6760.jpg
    similar   4758 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4758 2.jpg
    similar   1680.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1680.jpg
    similar   6748.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6748.jpg
    similar   6642.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6642.jpg
    similar   6439.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6439.jpg
    similar   6588.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6588.jpg
    similar   1795.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1795.jpg
    similar   6872.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6872.jpg
    similar   6459.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6459.jpg
    similar   6165.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6165.jpg
    similar   6166.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6166.jpg
    similar   6403.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6403.jpg
    similar   6571.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6571.jpg
    similar   592.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/592.jpg
    similar   3572.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3572.jpeg
    similar   3572.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3572.jpg
    similar   2713.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2713.jpg
    similar   2713 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2713 2.jpg
    similar   2712.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2712.jpg
    similar   1995.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1995.jpg
    similar   4926 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4926 2.jpg
    similar   6693.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6693.jpg
    similar   1858.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1858.jpg
    similar   1877.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1877.jpg
    similar   6232.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6232.jpg
    similar   6231.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6231.jpg
    similar   6695.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6695.jpg
    similar   6514.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6514.jpg
    similar   3675.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3675.jpg
    similar   2073.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2073.jpg
    similar   4139.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4139.jpg
    similar   6113.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6113.jpg
    similar   6622.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6622.jpg
    similar   6114.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6114.jpg
    similar   6475.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6475.jpg
    similar   6754.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6754.jpg
    similar   6146.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6146.jpg
    similar   6145.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6145.jpg
    similar   4539.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4539.jpg
    similar   1000001914.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1000001914.jpg
    similar   6819.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6819.jpg
    similar   6596.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6596.jpg
    similar   6440.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6440.jpg
    similar   6064.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6064.jpg
    similar   6665.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6665.jpg
    similar   6292.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6292.jpg
    similar   6441.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6441.jpg
    similar   6604.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6604.jpg
    similar   550.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/550.jpg
    similar   3324.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3324.jpg
    similar   6530.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6530.jpg
    similar   6611.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6611.jpg
    similar   2353.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2353.jpg
    similar   6716.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6716.jpg
    similar   6849.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6849.jpg
    similar   3791.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3791.jpg
    similar   2666.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2666.jpg
    similar   2654.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2654.jpg
    similar   3095.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3095.jpg
    similar   2057 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2057 2.jpg
    similar   594.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/594.jpg
    similar   6847.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6847.jpg
    similar   6388.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6388.jpg
    similar   6842.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6842.jpg
    similar   4916 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4916 2.jpg
    similar   6214.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6214.jpg
    similar   6213.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6213.jpg
    similar   5208.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/5208.jpg
    similar   5209.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/5209.jpg
    similar   6335.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6335.jpg
    similar   6444.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6444.jpg
    similar   6802.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6802.jpg
    similar   3323.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3323.jpg
    similar   3334.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3334.jpg
    similar   1652.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1652.jpg
    similar   3089.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3089.jpg
    similar   6233.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6233.jpg
    similar   6234.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6234.jpg
    similar   6690.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6690.jpg
    similar   6860.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6860.jpg
    similar   2043 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2043 2.jpg
    similar   2080.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2080.jpg
    similar   2900.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2900.jpg
    similar   2899.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2899.jpg
    similar   4790 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4790 2.jpg
    similar   4788 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4788 2.jpg
    similar   6516.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6516.jpg
    similar   6558.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6558.jpg
    similar   3578.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3578.jpg
    similar   6768.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6768.jpg
    similar   4523 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4523 2.jpg
    similar   2121.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2121.jpg
    similar   3322.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3322.jpg
    similar   3994.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3994.jpg
    similar   6538.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6538.jpg
    similar   6230.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6230.jpg
    similar   6229.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6229.jpg
    similar   6694.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6694.jpg
    similar   1954.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1954.jpg
    similar   6704.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6704.jpg
    similar   1952.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1952.jpg
    similar   6565.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6565.jpg
    similar   650 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/650 2.jpg
    similar   6637.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6637.jpg
    similar   6101.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6101.jpg
    similar   6102.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6102.jpg
    similar   3088.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3088.jpg
    similar   3467.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3467.jpeg
    similar   4065.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4065.jpg
    similar   6582.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6582.jpg
    similar   6259.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6259.jpg
    similar   6260.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6260.jpg
    similar   Screenshot 2026-01-14 at 15.51.13.png  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/Screenshot 2026-01-14 at 15.51.13.png
    similar   6590.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6590.jpg
    similar   6698.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6698.jpg
    similar   6496.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6496.jpg
    similar   6679.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6679.jpg
    similar   6678.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6678.jpg
    similar   6799.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6799.jpg
    similar   6122.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6122.jpg
    similar   6121.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6121.jpg
    similar   6479 (1).jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6479 (1).jpg
    similar   6864.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6864.jpg
    similar   1470.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1470.jpg
    similar   1217.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1217.jpg
    similar   1215.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1215.jpg
    similar   6350.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6350.jpg
    similar   2695.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2695.jpg
    similar   1221.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1221.jpg
    similar   6351.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6351.jpg
    similar   6348.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6348.jpg
    similar   6116.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6116.jpg
    similar   6115.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6115.jpg
    similar   6476.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6476.jpg
    similar   6623.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6623.jpg
    similar   6143.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6143.jpg
    similar   6144.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6144.jpg
    similar   6682.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6682.jpg
    similar   730 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/730 2.jpg
    similar   1468.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1468.jpg
    similar   IMG_20230319_104021 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/IMG_20230319_104021 2.jpg
    similar   6393.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6393.jpg
    similar   6641.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6641.jpg
    similar   1466.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1466.jpg
    similar   6437.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6437.jpg
    similar   6605.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6605.jpg
    similar   1225.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1225.jpg
    similar   4316.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4316.jpg
    similar   3979.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3979.jpg
    similar   2524.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2524.jpg
    similar   1137.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1137.jpg
    similar   6283.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6283.jpg
    similar   6706.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6706.jpg
    similar   6809.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6809.jpg
    similar   2939.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2939.jpg
    similar   6253.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6253.jpg
    similar   6254.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6254.jpg
    similar   6619.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6619.jpg
    similar   6391.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6391.jpg
    similar   IMG_0491.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/IMG_0491.jpeg
    similar   6111.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6111.jpg
    similar   6112.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6112.jpg
    similar   6474.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6474.jpg
    similar   2119.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2119.jpg
    similar   2117.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2117.jpg
    similar   6141.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6141.jpg
    similar   6727.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6727.jpg
    similar   1139.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1139.jpg
    similar   1623.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1623.jpg
    similar   677998b7-739e-4166-ad16-c78148e58ea0 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/677998b7-739e-4166-ad16-c78148e58ea0 2.jpg
    similar   6731.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6731.jpg
    similar   6395.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6395.jpg
    similar   6522.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6522.jpg
    similar   2045 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2045 2.jpg
    similar   3097.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3097.jpg
    similar   2919.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2919.jpg
    similar   4400 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4400 2.jpg
    similar   6579.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6579.jpg
    similar   IMG_2297 (1) 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/IMG_2297 (1) 2.jpg
    similar   3299.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3299.jpg
    similar   4398 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4398 2.jpg
    similar   3302.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3302.jpg
    similar   6672.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6672.jpg
    similar   6660.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6660.jpg
    similar   6152.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6152.jpg
    similar   6537.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6537.jpg
    similar   6151.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6151.jpg
    similar   3300.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3300.jpg
    similar   3301.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3301.jpg
    similar   4729 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4729 2.jpg
    similar   1686.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1686.jpg
    similar   6464.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6464.jpg
    similar   3083.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3083.jpg
    similar   584 (1).jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/584 (1).jpg
    similar   4589 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4589 2.jpg
    similar   212.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/212.jpg
    similar   266.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/266.jpeg
    similar   6225.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6225.jpg
    similar   6226.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6226.jpg
    similar   6772.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6772.jpg
    similar   1596.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1596.jpg
    similar   1597.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1597.jpg
    similar   2078.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2078.jpg
    similar   6666.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6666.jpg
    similar   IMG_0486.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/IMG_0486.jpg
    similar   6882.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6882.jpg
    similar   690 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/690 2.jpg
    similar   2125.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2125.jpg
    similar   2049 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2049 2.jpg
    similar   2051 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2051 2.jpg
    similar   1420.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1420.jpg
    similar   1418.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1418.jpg
    similar   4733 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4733 2.jpg
    similar   2114.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2114.jpg
    similar   6640.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6640.jpg
    similar   1950.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1950.jpg
    similar   6513.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6513.jpg
    similar   6812.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6812.jpg
    similar   6868.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6868.jpg
    similar   826 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/826 2.jpg
    similar   1182.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1182.jpg
    similar   1183.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1183.jpg
    similar   1185.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1185.jpg
    similar   6060.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6060.jpg
    similar   6821.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6821.jpg
    similar   6644.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6644.jpg
    similar   6643.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6643.jpg
    similar   6412.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6412.jpg
    similar   782 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/782 2.jpg
    similar   1909.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1909.jpg
    similar   578 (1).jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/578 (1).jpg
    similar   6471.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6471.jpg
    similar   6884.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6884.jpg
    similar   6365.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6365.jpg
    similar   6081.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6081.jpg
    similar   6082.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6082.jpg
    similar   6874.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6874.jpg
    similar   6206.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6206.jpg
    similar   6205.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6205.jpg
